819 17 5 0.75 77.02274754531174 79.10590988254562 87.28859061253469 0 0 0
820 17 5 0.75 79.46582994964602 79.1904078460881 84.36620999738727 0 0 0
821 17 5 0.75 78.98131630082841 82.74265767065316 85.65573227636776 0 0 0
822 17 5 0.75 81.11690233909673 79.86458538534727 84.36264597077654 0 0 0
823 17 5 0.75 80.43864223809193 80.38939772715365 80.65041817048294 0 0 0
824 17 5 0.75 80.51833505056958 82.9552133769745 83.4657936528607 0 0 0
825 17 5 0.75 83.95385148250048 83.6282738408818 81.96235876638984 0 0 0
826 17 5 0.75 82.01428796612086 86.60948106909296 83.32859331008672 0 0 0
827 17 5 0.75 80.58015819976025 83.27432066979337 84.48448124764042 0 0 0
828 17 5 0.75 78.36637262836358 82.54779385834057 81.46994774540228 0 0 0
829 17 5 0.75 75.25646264543005 82.84111554220178 83.65135148791012 0 0 0
830 17 5 0.75 72.21820356547047 84.06550598263067 85.59710322244091 0 0 0
831 17 5 0.75 71.78328921109728 86.098135604469 88.79012159457496 0 0 0
832 17 5 0.75 70.34044350226888 87.55502089892633 85.57892532226312 0 0 0
833 17 5 0.75 71.8685558383451 84.3296236315808 84.24558922204993 0 0 0
834 17 5 0.75 73.56355468373509 86.35331638522574 86.99290546758331 0 0 0
835 17 5 0.75 72.71896003263136 83.22514462129021 88.99722612322789 0 0 0
836 17 5 0.75 71.69085576582205 81.66542149384937 85.67662898080084 0 0 0
837 17 5 0.75 70.30678977167985 79.90083710722158 88.75667821195424 0 0 0
838 17 5 0.75 72.97289584196693 77.49917190938619 90.03729630470659 0 0 0
839 17 5 0.75 74.26634364512073 75.77956230262996 86.89308963515252 0 0 0
840 17 5 0.75 70.63422874043972 75.48977168714883 85.77959840556282 0 0 0
841 17 5 0.75 70.39774968934725 71.96802431583156 87.21398786139908 0 0 0
842 17 5 0.75 73.27184878419807 73.42926025203812 85.18410019659686 0 0 0
843 17 5 0.75 75.50662762180119 70.42868192920693 84.46410486636418 0 0 0
844 17 5 0.75 73.56587179712626 73.57022138240085 83.52586358981723 0 0 0
845 17 5 0.75 73.99526168158019 77.19124437087326 82.42136513165495 0 0 0
846 17 5 0.75 72.02342629094969 74.16246318048341 81.21535945463778 0 0 0
847 17 5 0.75 74.51453562319885 76.6724970986481 79.79754281471426 0 0 0
848 17 5 0.75 73.41894456615704 73.23557800210823 81.02366163422957 0 0 0
849 17 5 0.75 71.942653042032 74.18035674746451 84.40656814463148 0 0 0
850 17 5 0.75 69.47251501891327 77.06808140221762 84.68145805909573 0 0 0
851 18 5 0.75 39.90195954133605 49.14576905440151 8.610028477519855 0 0 0
852 18 5 0.75 41.00925230436418 51.30327384828989 11.548595441414705 0 0 0
853 18 5 0.75 44.60199127734145 50.52947718418463 12.55336675602804 0 0 0
854 18 5 0.75 42.32050596021484 48.41301441943148 14.751436389399357 0 0 0
855 18 5 0.75 44.6449751798106 47.28685312101969 11.95059659085476 0 0 0
856 18 5 0.75 48.11602569337417 48.73842073371404 12.551312661945698 0 0 0
857 18 5 0.75 47.39554201418928 45.225550872250274 13.838460129972484 0 0 0
858 18 5 0.75 45.362238067324135 42.00807154799926 13.666408225944009 0 0 0
859 18 5 0.75 43.732038476216765 38.72631477524401 12.623037832637563 0 0 0
860 18 5 0.75 40.34760931885411 37.04580884401128 12.13555542897039 0 0 0
861 18 5 0.75 42.122827099520876 38.35361026756842 15.242701590280877 0 0 0
862 18 5 0.75 41.10258342114409 34.83505034951971 14.196308289541022 0 0 0
863 18 5 0.75 41.89485963598391 32.30376813074156 16.931451563356244 0 0 0
864 18 5 0.75 45.55388819129601 31.291267999115686 16.611367957296455 0 0 0
865 18 5 0.75 48.24255319377947 28.59616552237089 16.765001105622893 0 0 0
866 18 5 0.75 49.73763119072472 26.13357300032529 19.258288063318552 0 0 0
867 18 5 0.75 47.676069880623004 23.695866017143924 21.337626811296026 0 0 0
868 18 5 0.75 45.85207865935999 24.922179862111932 18.225503680956347 0 0 0
869 18 5 0.75 44.00526798584796 23.895981255790165 15.05496638318089 0 0 0
870 18 5 0.75 47.132979622253224 23.447588251067252 12.92600803863522 0 0 0
871 18 5 0.75 44.66401006536295 21.732035033346683 10.585673343699973 0 0 0
872 18 5 0.75 46.73023698908875 20.767597225179934 13.637994757615802 0 0 0
873 18 5 0.75 49.88095162851487 18.668465189117786 13.210511475973702 0 0 0
874 18 5 0.75 53.5159941490167 19.78737940348678 13.435448922893366 0 0 0
875 18 5 0.75 50.44079664288221 21.741839914339284 12.32219045794356 0 0 0
876 18 5 0.75 46.68202525834436 21.739121132976024 12.94487038134505 0 0 0
877 18 5 0.75 49.20768025032953 24.591395550033212 12.903669516530757 0 0 0
878 18 5 0.75 47.28997544284694 26.032734708696704 9.94376247389219 0 0 0
879 18 5 0.75 45.342610408565776 23.35991056990809 11.8358196998682 0 0 0
880 18 5 0.75 42.86673629238559 26.124633549364106 12.6974775250499 0 0 0
881 18 5 0.75 44.75655825898941 29.431112002286852 12.588513425919626 0 0 0
882 18 5 0.75 46.58417704217691 26.344969778558493 11.303353607740888 0 0 0
883 18 5 0.75 43.4522037020334 27.300348600397545 9.355510106991469 0 0 0
884 18 5 0.75 43.45210137782172 23.67812647594406 10.536868168990225 0 0 0
885 18 5 0.75 46.90530726711974 23.076927858603597 12.030196434518409 0 0 0
886 18 5 0.75 44.021952389258054 25.10507317214563 10.58486213565578 0 0 0
887 18 5 0.75 41.75395815971388 22.751332655995494 12.542464689134816 0 0 0
888 18 5 0.75 40.95247209506031 26.47591148769188 12.577573301259088 0 0 0
889 18 5 0.75 43.87274131129574 26.956817456240522 14.976918452362195 0 0 0
890 18 5 0.75 47.42581945510728 28.307454558126654 15.236755176051098 0 0 0
891 18 5 0.75 50.875694868774765 29.28897582580372 16.521697054608335 0 0 0
892 18 5 0.75 49.708223163316745 26.62468110508684 18.98231556590079 0 0 0
893 18 5 0.75 49.32965988570511 29.978138905596616 17.21395173878713 0 0 0
894 18 5 0.75 45.80579609085202 31.410351238063026 16.996576970116298 0 0 0
895 18 5 0.75 46.703922844725305 32.73911170427579 20.452566547271744 0 0 0
896 18 5 0.75 44.05147928888285 33.39877493758871 17.798232807576415 0 0 0
897 18 5 0.75 42.785086856863735 33.829008591535676 14.230705763371123 0 0 0
898 18 5 0.75 45.465145986227895 31.669491781906665 12.596732014487266 0 0 0
899 18 5 0.75 48.170578298887506 29.05059867754038 12.015238326198222 0 0 0
900 18 5 0.75 47.79989614530804 32.84251188699676 12.024669814305026 0 0 0
901 19 5 0.75 19.952245109550933 40.23141925766022 35.253925583108916 0 0 0
902 19 5 0.75 23.46273592436652 40.92481315781903 33.945583449598736 0 0 0
903 19 5 0.75 23.677271436837643 37.683746379115384 31.9542118996683 0 0 0
904 19 5 0.75 25.740361863811874 36.58309294196788 28.94616936316343 0 0 0
905 19 5 0.75 29.175759647731162 35.08689769621206 29.635764790077022 0 0 0
906 19 5 0.75 27.414765873811085 34.779002460356125 26.271214084269197 0 0 0
907 19 5 0.75 28.388517167980247 36.267777736941696 29.640406360309765 0 0 0
908 19 5 0.75 29.634074134862168 33.8242894826833 32.285033553990026 0 0 0
909 19 5 0.75 32.199142182308165 36.05261203962235 34.00872276443609 0 0 0
910 19 5 0.75 33.30797082209857 32.86584227337884 35.77821351166728 0 0 0
911 19 5 0.75 32.91001926150198 30.687765591013022 38.87881289261817 0 0 0
912 19 5 0.75 31.402206139981494 33.770976533031345 37.22460314848379 0 0 0
913 19 5 0.75 28.62346224494128 31.171955813914074 37.424036514237585 0 0 0
914 19 5 0.75 30.44669265474042 34.40057720420027 36.54771762766142 0 0 0
915 19 5 0.75 29.71887352864335 37.46744462983402 34.407459812987234 0 0 0
916 19 5 0.75 29.75717658258463 41.08280433211257 35.60904505723714 0 0 0
917 19 5 0.75 27.491029314779166 38.14478094847194 34.743773332402306 0 0 0
918 19 5 0.75 28.462648218433397 39.44791816818589 31.297922190426213 0 0 0
919 19 5 0.75 28.406243596847013 38.46882553084007 27.616306223739997 0 0 0
920 19 5 0.75 25.838925353212904 40.5330089033519 25.70211604495703 0 0 0
921 19 5 0.75 22.641952793752864 42.6024585068223 25.815450914947434 0 0 0
922 19 5 0.75 23.256733458427416 38.84259394498739 25.854988378198243 0 0 0
923 19 5 0.75 24.429498465232793 36.08766272930113 28.211060583299393 0 0 0
924 19 5 0.75 20.636010289763803 36.29997194708705 28.494736910510696 0 0 0
925 19 5 0.75 18.98772519663113 39.28731140891422 26.799136960178437 0 0 0
926 19 5 0.75 16.922627918571283 36.54623030378714 28.4538114318692 0 0 0
927 19 5 0.75 15.430989213058528 33.856751097240725 30.70277020645149 0 0 0
928 19 5 0.75 13.382874909901425 35.13533868524296 33.65006414852953 0 0 0
929 19 5 0.75 16.980667889077836 35.76808736236081 34.73247571101144 0 0 0
930 19 5 0.75 16.64267976192899 35.91910292383659 38.524448591465436 0 0 0
931 19 5 0.75 15.884335779959088 33.651979607004264 41.49112455477609 0 0 0
932 19 5 0.75 17.78530211744107 36.95202067141787 41.38087049841417 0 0 0
933 19 5 0.75 17.179323601517453 40.61049753190884 40.50654956220645 0 0 0
934 19 5 0.75 15.05621256865371 43.37265177757024 42.04895141169541 0 0 0
935 19 5 0.75 16.441142263362092 41.67153656227195 38.933782593638256 0 0 0
936 19 5 0.75 20.063338262946544 42.37732025336421 37.98633047242971 0 0 0
937 19 5 0.75 17.83894440354948 41.321345957324674 40.89375033278363 0 0 0
938 19 5 0.75 17.60935500637238 38.584434293975036 43.53433800520138 0 0 0
939 19 5 0.75 17.838966821367904 41.17623929095278 46.317488247652484 0 0 0
940 19 5 0.75 21.402306797378984 40.109451560721524 47.14251682533293 0 0 0
941 19 5 0.75 21.111537219410433 37.411735363525445 44.46784294391974 0 0 0
942 19 5 0.75 23.6449346141565 35.018374313424516 46.007265083605155 0 0 0
943 19 5 0.75 26.247691475707946 35.41326920108333 48.761500866421834 0 0 0
944 19 5 0.75 25.22422031342149 38.6049615568744 46.949952720235025 0 0 0
945 19 5 0.75 28.013872101566097 36.39068777166896 48.303073005004116 0 0 0
946 19 5 0.75 30.65705914303734 36.33946243100744 45.55952817608795 0 0 0
947 19 5 0.75 28.03040650501367 35.989238143835664 48.297070663034646 0 0 0
948 19 5 0.75 27.852998837363828 33.28336473173298 45.620715754369726 0 0 0
949 19 5 0.75 29.763126180560874 32.124546274232564 48.706919460434406 0 0 0
950 19 5 0.75 29.461725226684774 35.665358895219995 47.33290947209419 0 0 0
951 20 5 0.75 80.32175993061972 101.57175220211897 74.74134863087936 0 0 0
952 20 5 0.75 78.4858732838626 98.83009840842321 76.64633017823685 0 0 0
953 20 5 0.75 78.49032845237828 102.62014096269543 77.03576257067391 0 0 0
954 20 5 0.75 75.60163546317366 104.01459873464464 74.97978583530684 0 0 0
955 20 5 0.75 73.65826380914952 0.11999153700885756 76.30639073219506 0 1 0
956 20 5 0.75 70.07251938125505 105.72443042681743 76.25346688714266 0 0 0
957 20 5 0.75 69.37272981743338 102.69497564607371 74.05146818192159 0 0 0
958 20 5 0.75 66.61115701931983 102.35166917198717 71.44916990048466 0 0 0
959 20 5 0.75 69.97014249843102 100.90116063915613 70.38646507443718 0 0 0
960 20 5 0.75 68.39564362399769 99.16917191875855 67.38026009692422 0 0 0
961 20 5 0.75 65.7388486979551 100.29953831118671 64.8943372220499 0 0 0
962 20 5 0.75 62.5346778819512 99.99851823034894 66.93364501951483 0 0 0
963 20 5 0.75 59.31692183344466 99.17080399726655 65.06896403858204 0 0 0
964 20 5 0.75 61.32350213408587 102.24091029648767 66.10055640408373 0 0 0
965 20 5 0.75 59.84822179201076 101.65341392296163 62.63724932509398 0 0 0
966 20 5 0.75 62.57355210347775 101.01581748936054 65.22223394424715 0 0 0
967 20 5 0.75 63.464653341813865 102.5641344519503 61.85700688409316 0 0 0
968 20 5 0.75 62.63914940374432 98.95650377999806 62.76234890952951 0 0 0
969 20 5 0.75 65.29979913250713 101.07810541732769 61.048916823535265 0 0 0
970 20 5 0.75 68.55542791045535 101.07979727908038 63.02805259396618 0 0 0
971 20 5 0.75 65.26974282867624 102.81797237678356 62.1919181113028 0 0 0
972 20 5 0.75 62.48919841509288 101.60033924316556 64.49453451791636 0 0 0
973 20 5 0.75 63.92579634064708 99.17517952671047 61.931160423099776 0 0 0
974 20 5 0.75 61.959512160542836 100.5741664132509 58.98282831589752 0 0 0
975 20 5 0.75 65.24526933896836 98.77885892745606 59.687648006225594 0 0 0
976 20 5 0.75 68.90472776043973 98.57950401642242 60.72914773304697 0 0 0
977 20 5 0.75 67.1540463738234 98.79123941830099 57.35181405066578 0 0 0
978 20 5 0.75 69.2853971056885 96.62895440827104 55.05008261690164 0 0 0
979 20 5 0.75 72.54556401596348 98.56337686898142 55.431424275584895 0 0 0
980 20 5 0.75 69.71827293488452 100.65623982044693 56.89513524747604 0 0 0
981 20 5 0.75 70.14526793019002 100.66785889365181 53.10915581394475 0 0 0
982 20 5 0.75 73.87436771504738 99.95234569488494 53.422134498469966 0 0 0
983 20 5 0.75 77.21752992046824 99.48593884053668 51.6552640690206 0 0 0
984 20 5 0.75 79.51449076639267 102.42186108044804 52.442938794706286 0 0 0
985 20 5 0.75 82.3934341780121 103.2557319093105 50.09082394345745 0 0 0
986 20 5 0.75 83.39081891788298 106.63564112303811 48.642536200074986 0 0 0
987 20 5 0.75 83.08062369647396 2.2654899465975546 45.80277786658795 0 1 0
988 20 5 0.75 84.69395688583273 1.7492332115572964 49.21550917796291 0 1 0
989 20 5 0.75 83.63102081280199 2.8184075545932217 52.71452805885562 0 1 0
990 20 5 0.75 80.5055257077974 2.782709093291828 54.89308399535417 0 1 0
991 20 5 0.75 81.9806483180504 1.6687622172945993 58.224635532127444 0 1 0
992 20 5 0.75 82.007248214253 105.63709631150498 60.66846217519105 0 0 0
993 20 5 0.75 81.96145570880401 105.6975337617296 64.4777075546665 0 0 0
994 20 5 0.75 80.58139434205629 1.7923578543604748 62.5554086824494 0 1 0
995 20 5 0.75 77.91666582722262 3.7485205199414366 64.44980820948152 0 1 0
996 20 5 0.75 74.35632101012985 3.2681602961375376 65.71838963721397 0 1 0
997 20 5 0.75 74.85427077652619 3.9755744340099852 62.007902975375124 0 1 0
998 20 5 0.75 76.7323826613008 0.6607676957351032 62.03709263374671 0 1 0
999 20 5 0.75 76.90475613920837 104.01593960401827 60.62892264907672 0 0 0
1000 20 5 0.75 77.67549167331674 103.51028411575189 64.3257292796227 0 0 0
1001 21 5 0.75 70.59457913098134 51.735472842167134 83.61980488411096 0 0 0
1002 21 5 0.75 73.42712980501256 49.280702205585456 84.30307481673039 0 0 0
1003 21 5 0.75 73.73837446002935 48.547419654379475 80.57728316060945 0 0 0
1004 21 5 0.75 72.8766583717099 45.36642534944158 78.66552464681016 0 0 0
1005 21 5 0.75 73.65240847969824 44.709825614094775 82.33747080075885 0 0 0
1006 21 5 0.75 72.88167098487091 43.61249826143199 78.7712492155001 0 0 0
1007 21 5 0.75 75.3856497283329 45.513527182957006 76.61897611670062 0 0 0
1008 21 5 0.75 74.40928350183957 43.4664419810057 73.55756285356297 0 0 0
1009 21 5 0.75 74.38294391994026 47.22523548570424 72.93556798584987 0 0 0
1010 21 5 0.75 72.87973442243883 48.88260337886279 76.01933076423421 0 0 0
1011 21 5 0.75 70.09528650361368 51.43760567831231 75.53465248211506 0 0 0
1012 21 5 0.75 73.06256858158521 51.64434923072185 73.15377151631984 0 0 0
1013 21 5 0.75 70.00637138535029 51.64265887093396 70.8787427603676 0 0 0
1014 21 5 0.75 68.07004481195848 49.09301061165542 72.94418052392638 0 0 0
1015 21 5 0.75 66.16854137259816 50.87590885558897 75.72296776333128 0 0 0
1016 21 5 0.75 63.315467711013795 49.56441026916981 77.88075416133137 0 0 0
1017 21 5 0.75 63.538798100374265 53.23437766321843 76.88197347278755 0 0 0
1018 21 5 0.75 64.48734796121266 56.866138096347456 77.53517276692523 0 0 0
1019 21 5 0.75 62.2350545782048 59.931806159309495 77.74719598403495 0 0 0
1020 21 5 0.75 65.6263792067634 58.299082451284754 78.33815330650911 0 0 0
1021 21 5 0.75 68.26408733190273 60.66801519402085 79.73341439568449 0 0 0
1022 21 5 0.75 65.53739338974582 58.731065939616364 77.90873148304824 0 0 0
1023 21 5 0.75 67.08774379344425 60.55545412371195 80.87253332856433 0 0 0
1024 21 5 0.75 67.48714841125674 64.32068176129319 80.448697524904 0 0 0
1025 21 5 0.75 67.9286422633594 60.53706543152754 80.3750045965711 0 0 0
1026 21 5 0.75 68.11347803715891 59.469337232504856 76.72234909273068 0 0 0
1027 21 5 0.75 70.64403648063671 62.28919964533969 76.32141276758102 0 0 0
1028 21 5 0.75 72.49679513940842 59.58265962361383 78.25997575679304 0 0 0
1029 21 5 0.75 73.68459232126062 60.49406060845527 81.76348629618265 0 0 0
1030 21 5 0.75 70.03840229666704 59.5518811277141 82.34115067159851 0 0 0
1031 21 5 0.75 68.92859601728233 61.61109093435503 85.34848919502285 0 0 0
1032 21 5 0.75 70.18363105828767 65.20831199101299 85.31706125545769 0 0 0
1033 21 5 0.75 71.26978975928124 67.80733126452611 82.75162599177175 0 0 0
1034 21 5 0.75 69.0842585087752 70.5773310235482 81.31403965068502 0 0 0
1035 21 5 0.75 67.36299379129726 70.85329530077347 84.70184004180328 0 0 0
1036 21 5 0.75 70.25718559355066 69.96693525407086 87.01573711803172 0 0 0
1037 21 5 0.75 67.71284060645146 67.21144631438058 87.6863258816326 0 0 0
1038 21 5 0.75 66.13370333482355 69.9601852438817 89.79982056456905 0 0 0
1039 21 5 0.75 65.86467506712621 66.43973890758032 91.23166601167638 0 0 0
1040 21 5 0.75 65.10594795064932 70.09101224778043 90.45151464311601 0 0 0
1041 21 5 0.75 68.0255336459487 71.16476996550041 92.65132457386912 0 0 0
1042 21 5 0.75 69.37473245842136 67.9403175874062 91.13518822583674 0 0 0
1043 21 5 0.75 71.9949512117569 70.47526170130071 92.2418101233701 0 0 0
1044 21 5 0.75 68.43553401153855 70.14483595440167 90.92367962126647 0 0 0
1045 21 5 0.75 69.73994644501806 70.01462093031043 94.50106026230608 0 0 0
1046 21 5 0.75 70.89753461887672 72.19024102283738 91.59541630050767 0 0 0
1047 21 5 0.75 67.33351232509736 72.15277808027733 90.24914678165995 0 0 0
1048 21 5 0.75 69.92357511961092 74.53597342537378 88.7903614418696 0 0 0
1049 21 5 0.75 72.02060173066884 75.92961145213305 91.64979363076401 0 0 0
1050 21 5 0.75 71.51925979895319 74.54741682746243 95.16466123666828 0 0 0
1051 22 5 0.75 67.52240119909222 103.24890151717052 20.30447157272576 0 0 0
1052 22 5 0.75 64.96051059273589 103.84668667983978 17.548483651787844 0 0 0
1053 22 5 0.75 64.76968991157274 105.87410098757952 14.328347211757299 0 0 0
1054 22 5 0.75 62.386238722555106 1.302695501902761 12.469894458895773 0 1 0
1055 22 5 0.75 63.50648999655217 4.030612512922943 10.057508531210338 0 1 0
1056 22 5 0.75 66.72368848046253 1.9902951389793628 10.11079012943032 0 1 0
1057 22 5 0.75 63.158404778300515 1.9934185832232885 8.76734591131258 0 1 0
1058 22 5 0.75 65.15215326047917 1.5974897329288638 5.544876774871575 0 1 0
1059 22 5 0.75 62.04399027122595 3.7939375250630007 5.721058296790296 0 1 0
1060 22 5 0.75 60.78178703695525 4.504995131200502 9.244882934332662 0 1 0
1061 22 5 0.75 60.544902605459086 3.876713051493766 5.494516632965006 0 1 0
1062 22 5 0.75 57.90488795606109 6.499287911840696 4.676883614526869 0 1 0
1063 22 5 0.75 57.54175348808014 5.020567461985365 1.184374603895137 0 1 0
1064 22 5 0.75 55.752031155157155 8.118475576743762 106.76562124531304 0 1 -1
1065 22 5 0.75 54.15271388039761 6.7510182537982075 3.050643785565541 0 1 0
1066 22 5 0.75 54.01738196748601 9.164347320419395 5.995746175899189 0 1 0
1067 22 5 0.75 51.79201442690311 12.230821822638347 5.595030021294674 0 1 0
1068 22 5 0.75 54.392807939462216 12.169136770836545 8.3785831570215 0 1 0
1069 22 5 0.75 55.94288572216272 13.850152422296276 5.331035741947255 0 1 0
1070 22 5 0.75 56.14863897171073 17.59442829573095 6.004952490452209 0 1 0
1071 22 5 0.75 58.082397944634685 20.76063244120465 6.872032385168542 0 1 0
1072 22 5 0.75 59.0662901673585 19.010271477298545 10.109978121294656 0 1 0
1073 22 5 0.75 55.82646877081311 17.48749086346652 8.805832224309185 0 1 0
1074 22 5 0.75 58.597008011372296 15.910782646215878 6.719159390783043 0 1 0
1075 22 5 0.75 56.579300230701136 18.872676958351022 5.426047873720217 0 1 0
1076 22 5 0.75 54.161130824745435 15.94373862246448 5.126253029411566 0 1 0
1077 22 5 0.75 51.872845471047015 18.960610148800143 5.548551897080486 0 1 0
1078 22 5 0.75 50.36666887614575 17.543979159163825 8.748659505298322 0 1 0
1079 22 5 0.75 53.149200187927576 15.207249303712942 9.894658231998395 0 1 0
1080 22 5 0.75 54.1163223246812 15.69528595185308 6.241906529148441 0 1 0
1081 22 5 0.75 54.91680323293168 15.100686342204838 2.5647090066141054 0 1 0
1082 22 5 0.75 55.315251309761024 18.773738710703313 3.4953138789088505 0 1 0
1083 22 5 0.75 58.30970554220528 19.567048138386426 1.2772056755639865 0 1 0
1084 22 5 0.75 61.52768767253674 20.02569674946926 106.18085427814161 0 1 -1
1085 22 5 0.75 63.43411832868739 17.086633617860457 104.68301247684654 0 1 -1
1086 22 5 0.75 66.17083115675057 16.524101435873206 0.38219798095318147 0 1 0
1087 22 5 0.75 68.87386428832103 15.706212463184343 2.9396907997087562 0 1 0
1088 22 5 0.75 69.80181261096352 18.775602966827066 4.997323868711316 0 1 0
1089 22 5 0.75 69.32707930176271 22.35051226302673 3.7681974272576673 0 1 0
1090 22 5 0.75 72.35538016658481 23.96099680439363 2.1093323290245527 0 1 0
1091 22 5 0.75 75.79470774930132 25.45259329178748 2.7892335700586646 0 1 0
1092 22 5 0.75 76.42739067417052 28.75766487341747 4.575938402111481 0 1 0
1093 22 5 0.75 76.36630632202188 27.9073391312551 0.8625417313882178 0 1 0
1094 22 5 0.75 72.94971768882233 28.7437168516295 106.28966689819103 0 1 -1
1095 22 5 0.75 73.69178736273781 25.66537075030169 104.17088944893055 0 1 -1
1096 22 5 0.75 74.42827619704944 23.750804998898104 100.9602630021936 0 1 -1
1097 22 5 0.75 73.7672811227987 24.054456364034507 104.70018029543246 0 1 -1
1098 22 5 0.75 70.61421353067263 22.62956827659309 103.1052010799717 0 1 -1
1099 22 5 0.75 68.44053547882214 19.908906324017693 104.65091200595758 0 1 -1
1100 22 5 0.75 67.64299823872706 20.481151907041465 100.96953056098732 0 1 -1
1101 23 5 0.75 72.12881320585014 41.390456071573226 2.9363517496303015 0 0 0
1102 23 5 0.75 73.92270212014827 38.47990868615565 4.617653769018001 0 0 0
1103 23 5 0.75 70.98399828541082 39.80170194739086 2.584679999818668 0 0 0
1104 23 5 0.75 71.0487695745457 36.47291935251911 0.7323541331897148 0 0 0
1105 23 5 0.75 72.26394018004906 37.74484638462709 4.111949082960114 0 0 0
1106 23 5 0.75 74.06409667212993 38.061578900469684 7.454884487275773 0 0 0
1107 23 5 0.75 71.3277041622934 36.71826648577233 9.740440828438786 0 0 0
1108 23 5 0.75 68.68663286958066 34.930366442251554 11.824728683123697 0 0 0
1109 23 5 0.75 66.61933701244118 38.12410457422491 11.618756395101112 0 0 0
1110 23 5 0.75 69.20285272984668 35.38767432838568 12.2133117311086 0 0 0
1111 23 5 0.75 65.8250646584458 35.84290224006182 13.916078683199485 0 0 0
1112 23 5 0.75 65.31962502221928 32.89403281966195 16.275061496948197 0 0 0
1113 23 5 0.75 68.74572123706213 34.55564869342362 16.144687363383134 0 0 0
1114 23 5 0.75 66.481925851987 31.691970457281293 17.2358690230335 0 0 0
1115 23 5 0.75 63.0445621242514 33.16299008711887 17.968488877992485 0 0 0
1116 23 5 0.75 66.64848082345193 34.31950603603514 18.404769601214404 0 0 0
1117 23 5 0.75 63.59847853103867 35.564462866454065 16.490698414798626 0 0 0
1118 23 5 0.75 66.38165791089543 37.231921657678164 18.488095150329567 0 0 0
1119 23 5 0.75 68.31723087709567 36.30164970863207 15.340993087584735 0 0 0
1120 23 5 0.75 71.43827843420385 34.1291619199775 15.576490336859134 0 0 0
1121 23 5 0.75 69.79328941928559 31.223440704779357 17.411400514591456 0 0 0
1122 23 5 0.75 72.9794282003259 29.208119880091157 16.86085383943208 0 0 0
1123 23 5 0.75 71.13839019161715 25.92028558531646 17.423725672617145 0 0 0
1124 23 5 0.75 72.21539356188244 22.27416472067916 17.672656146632978 0 0 0
1125 23 5 0.75 72.98949836658758 19.920947652636602 20.567346316928514 0 0 0
1126 23 5 0.75 69.92482666900034 18.45694216349639 22.293780594210748 0 0 0
1127 23 5 0.75 72.318993592147 18.69531794323519 25.247971131692108 0 0 0
1128 23 5 0.75 73.83665433666657 18.490721989837226 28.736659475525283 0 0 0
1129 23 5 0.75 71.91487586744273 20.89784905431427 26.49420394403981 0 0 0
1130 23 5 0.75 68.22611481120212 21.07199489477141 27.431655327426757 0 0 0
1131 23 5 0.75 71.36757762480599 19.212673549158637 28.522634486023637 0 0 0
1132 23 5 0.75 67.9472910320776 20.772475810720923 27.90234702973618 0 0 0
1133 23 5 0.75 67.85157376609257 23.979147347405647 29.957631890967924 0 0 0
1134 23 5 0.75 71.30198583541551 25.561739159201412 29.631810300051082 0 0 0
1135 23 5 0.75 69.62304288741824 27.134227544040563 32.66900157768182 0 0 0
1136 23 5 0.75 72.09754469100561 29.69855685057301 31.32098227822738 0 0 0
1137 23 5 0.75 69.74841017163698 28.354386129048333 34.00256242457888 0 0 0
1138 23 5 0.75 72.5830612469468 30.540816940850256 35.30654616161246 0 0 0
1139 23 5 0.75 70.17207775318104 31.621129468483577 32.56133516144734 0 0 0
1140 23 5 0.75 71.60320505591547 29.98644507351835 29.431513829130548 0 0 0
1141 23 5 0.75 71.92226940844171 31.811780559302754 32.760544964954185 0 0 0
1142 23 5 0.75 75.28713071071047 30.15565250492165 32.08894368146373 0 0 0
1143 23 5 0.75 77.35914760065816 30.8745892607683 35.20438521499701 0 0 0
1144 23 5 0.75 74.85303734146879 31.235271462108464 38.05138709740282 0 0 0
1145 23 5 0.75 75.59943546907999 28.434215234559858 35.578923984389874 0 0 0
1146 23 5 0.75 73.99774263229834 25.388446824467046 33.94369468894441 0 0 0
1147 23 5 0.75 72.2530742540624 24.844232669761137 30.600632738605874 0 0 0
1148 23 5 0.75 73.2968731059561 22.752597512950476 33.6092281463633 0 0 0
1149 23 5 0.75 71.54498068747722 23.763755202926433 36.83793269773971 0 0 0
1150 23 5 0.75 74.3696439906445 26.225147232483284 37.52997785564064 0 0 0
1151 24 5 0.75 94.14180702721967 9.67631046178322 102.75890851450116 0 0 0
1152 24 5 0.75 96.2645229528576 12.53054020811978 101.39378959873937 0 0 0
1153 24 5 0.75 93.15774320846324 13.732047930792186 99.54435757452777 0 0 0
1154 24 5 0.75 91.85743168321655 14.92994364462921 102.91931472923085 0 0 0
1155 24 5 0.75 88.22495665575832 13.997400838270465 103.59131851582801 0 0 0
1156 24 5 0.75 87.4264479435996 17.71981874022567 103.44269550344417 0 0 0
1157 24 5 0.75 90.08902446608029 14.999360406574205 103.28178336343929 0 0 0
1158 24 5 0.75 90.03635262014134 11.236153454014119 103.87474129520916 0 0 0
1159 24 5 0.75 89.59940981548984 9.79644633133045 0.4838946872345531 0 0 1
1160 24 5 0.75 90.80508130148291 10.32581486598631 103.79986381866232 0 0 0
1161 24 5 0.75 87.30528969897684 8.838549305864063 104.03566011359125 0 0 0
1162 24 5 0.75 89.90421095349284 9.59914922504687 106.71580863107383 0 0 0
1163 24 5 0.75 88.98913884363913 10.420704955632228 103.10973192427595 0 0 0
